main is not found
tooltips:
testdata/Builtins.lc 9:1-9:3  {a} -> a->a
testdata/Builtins.lc 189:13-189:35  a:'Nat -> {b : 'Component ('VecS 'Bool (Succ (Succ (Succ (Succ a)))))} -> 'VecS 'Bool (Succ (Succ (Succ (Succ a))))
testdata/Builtins.lc 189:13-189:35  {a : 'Component ('VecS 'Bool (Succ (Succ (Succ (Succ V0)))))} -> 'VecS 'Bool (Succ (Succ (Succ (Succ V1))))
testdata/Builtins.lc 189:13-189:35  {a:'Unit} -> 'VecS 'Bool (Succ (Succ (Succ (Succ Zero))))
testdata/Builtins.lc 189:13-189:15  {a} -> a -> a -> a -> a -> 'VecS a (Succ (Succ (Succ (Succ Zero))))
testdata/Builtins.lc 189:16-189:20  V0
testdata/Builtins.lc 189:16-189:20  'Bool
testdata/Builtins.lc 189:21-189:25  'Bool
testdata/Builtins.lc 189:26-189:30  'Bool
testdata/Builtins.lc 189:31-189:35  'Bool
testdata/Builtins.lc 135:3-135:10  {a} -> {b : 'Component a}->a
testdata/Builtins.lc 193:10-194:29  V0->Type
testdata/Builtins.lc 193:10-194:29  Type
testdata/Builtins.lc 193:10-193:18  Type
testdata/Builtins.lc 193:25-193:28  Type
testdata/Builtins.lc 193:25-193:28  V1
testdata/Builtins.lc 194:10-194:29  Type
testdata/Builtins.lc 194:10-194:18  Type
testdata/Builtins.lc 194:25-194:29  Type
testdata/Builtins.lc 191:7-191:15  Type->Type
testdata/Builtins.lc 198:10-210:18  V0->Type
testdata/Builtins.lc 198:10-210:18  Type
testdata/Builtins.lc 198:10-198:18  Type
testdata/Builtins.lc 198:25-198:30  Type
testdata/Builtins.lc 198:25-198:30  V1
testdata/Builtins.lc 199:10-210:18  Type
testdata/Builtins.lc 199:10-201:18  Type -> 'Nat->Type
testdata/Builtins.lc 199:10-201:18  'Nat->Type
testdata/Builtins.lc 199:10-201:18  Type
testdata/Builtins.lc 199:10-199:18  Type
testdata/Builtins.lc 200:10-201:18  'Nat->Type
testdata/Builtins.lc 200:10-201:18  Type
testdata/Builtins.lc 200:10-200:18  Type
testdata/Builtins.lc 201:10-201:18  'Nat->Type
testdata/Builtins.lc 201:10-201:18  Type
testdata/Builtins.lc 199:31-199:38  Type
testdata/Builtins.lc 202:10-210:18  Type
testdata/Builtins.lc 202:10-210:18  'Nat -> 'Nat -> Type->Type
testdata/Builtins.lc 202:10-210:18  'Nat -> Type->Type
testdata/Builtins.lc 202:10-210:18  Type->Type
testdata/Builtins.lc 202:10-210:18  'Nat->Type
testdata/Builtins.lc 202:10-204:18  Type
testdata/Builtins.lc 202:10-204:18  'Nat->Type
testdata/Builtins.lc 202:10-202:18  Type
testdata/Builtins.lc 203:10-204:18  'Nat->Type
testdata/Builtins.lc 203:10-204:18  Type
testdata/Builtins.lc 203:10-203:18  Type
testdata/Builtins.lc 204:10-204:18  'Nat->Type
testdata/Builtins.lc 204:10-204:18  Type
testdata/Builtins.lc 205:10-210:18  'Nat->Type
testdata/Builtins.lc 205:10-210:18  Type
testdata/Builtins.lc 205:10-207:18  Type
testdata/Builtins.lc 205:10-207:18  'Nat->Type
testdata/Builtins.lc 205:10-205:18  Type
testdata/Builtins.lc 206:10-207:18  'Nat->Type
testdata/Builtins.lc 206:10-207:18  Type
testdata/Builtins.lc 206:10-206:18  Type
testdata/Builtins.lc 207:10-207:18  'Nat->Type
testdata/Builtins.lc 207:10-207:18  Type
testdata/Builtins.lc 208:10-210:18  'Nat->Type
testdata/Builtins.lc 208:10-210:18  Type
testdata/Builtins.lc 208:10-208:18  Type
testdata/Builtins.lc 209:10-210:18  'Nat->Type
testdata/Builtins.lc 209:10-210:18  Type
testdata/Builtins.lc 209:10-209:18  Type
testdata/Builtins.lc 210:10-210:18  'Nat->Type
testdata/Builtins.lc 210:10-210:18  Type
testdata/Builtins.lc 202:30-202:39  Type
testdata/Builtins.lc 196:7-196:15  Type->Type
testdata/Builtins.lc 212:6-212:20  Type
testdata/Builtins.lc 213:7-213:12  'BlendingFactor
testdata/Builtins.lc 214:7-214:10  'BlendingFactor
testdata/Builtins.lc 215:7-215:15  'BlendingFactor
testdata/Builtins.lc 216:7-216:23  'BlendingFactor
testdata/Builtins.lc 217:7-217:15  'BlendingFactor
testdata/Builtins.lc 218:7-218:23  'BlendingFactor
testdata/Builtins.lc 219:7-219:15  'BlendingFactor
testdata/Builtins.lc 220:7-220:23  'BlendingFactor
testdata/Builtins.lc 221:7-221:15  'BlendingFactor
testdata/Builtins.lc 222:7-222:23  'BlendingFactor
testdata/Builtins.lc 223:7-223:20  'BlendingFactor
testdata/Builtins.lc 224:7-224:28  'BlendingFactor
testdata/Builtins.lc 225:7-225:20  'BlendingFactor
testdata/Builtins.lc 226:7-226:28  'BlendingFactor
testdata/Builtins.lc 227:7-227:23  'BlendingFactor
testdata/Builtins.lc 229:6-229:19  Type
testdata/Builtins.lc 230:7-230:14  'BlendEquation
testdata/Builtins.lc 231:7-231:19  'BlendEquation
testdata/Builtins.lc 232:7-232:26  'BlendEquation
testdata/Builtins.lc 233:7-233:10  'BlendEquation
testdata/Builtins.lc 234:7-234:10  'BlendEquation
testdata/Builtins.lc 236:6-236:20  Type
testdata/Builtins.lc 237:7-237:12  'LogicOperation
testdata/Builtins.lc 238:7-238:10  'LogicOperation
testdata/Builtins.lc 239:7-239:17  'LogicOperation
testdata/Builtins.lc 240:7-240:11  'LogicOperation
testdata/Builtins.lc 241:7-241:18  'LogicOperation
testdata/Builtins.lc 242:7-242:11  'LogicOperation
testdata/Builtins.lc 243:7-243:10  'LogicOperation
testdata/Builtins.lc 244:7-244:9  'LogicOperation
testdata/Builtins.lc 245:7-245:10  'LogicOperation
testdata/Builtins.lc 246:7-246:12  'LogicOperation
testdata/Builtins.lc 247:7-247:13  'LogicOperation
testdata/Builtins.lc 248:7-248:16  'LogicOperation
testdata/Builtins.lc 249:7-249:19  'LogicOperation
testdata/Builtins.lc 250:7-250:17  'LogicOperation
testdata/Builtins.lc 251:7-251:11  'LogicOperation
testdata/Builtins.lc 252:7-252:10  'LogicOperation
testdata/Builtins.lc 254:6-254:22  Type
testdata/Builtins.lc 255:7-255:13  'StencilOperation
testdata/Builtins.lc 256:7-256:13  'StencilOperation
testdata/Builtins.lc 257:7-257:16  'StencilOperation
testdata/Builtins.lc 258:7-258:13  'StencilOperation
testdata/Builtins.lc 259:7-259:17  'StencilOperation
testdata/Builtins.lc 260:7-260:13  'StencilOperation
testdata/Builtins.lc 261:7-261:17  'StencilOperation
testdata/Builtins.lc 262:7-262:15  'StencilOperation
testdata/Builtins.lc 264:6-264:24  Type
testdata/Builtins.lc 265:7-265:12  'ComparisonFunction
testdata/Builtins.lc 266:7-266:11  'ComparisonFunction
testdata/Builtins.lc 267:7-267:12  'ComparisonFunction
testdata/Builtins.lc 268:7-268:13  'ComparisonFunction
testdata/Builtins.lc 269:7-269:14  'ComparisonFunction
testdata/Builtins.lc 270:7-270:15  'ComparisonFunction
testdata/Builtins.lc 271:7-271:13  'ComparisonFunction
testdata/Builtins.lc 272:7-272:13  'ComparisonFunction
testdata/Builtins.lc 274:6-274:21  Type
testdata/Builtins.lc 275:7-275:17  'ProvokingVertex
testdata/Builtins.lc 276:7-276:18  'ProvokingVertex
testdata/Builtins.lc 278:6-278:14  Type
testdata/Builtins.lc 279:7-279:16  'CullMode
testdata/Builtins.lc 280:7-280:15  'CullMode
testdata/Builtins.lc 281:7-281:15  'CullMode
testdata/Builtins.lc 283:6-283:15  Type
testdata/Builtins.lc 284:17-284:22  Type
testdata/Builtins.lc 284:7-284:16  'Float->'PointSize
testdata/Builtins.lc 285:7-285:23  'PointSize
testdata/Builtins.lc 287:6-287:17  Type
testdata/Builtins.lc 288:7-288:18  'PolygonMode
testdata/Builtins.lc 289:20-289:29  Type
testdata/Builtins.lc 289:7-289:19  'PointSize->'PolygonMode
testdata/Builtins.lc 290:19-290:24  Type
testdata/Builtins.lc 290:7-290:18  'Float->'PolygonMode
testdata/Builtins.lc 292:6-292:19  Type
testdata/Builtins.lc 293:7-293:15  'PolygonOffset
testdata/Builtins.lc 294:14-294:19  Type
testdata/Builtins.lc 292:6-294:25  Type
testdata/Builtins.lc 294:20-294:25  Type
testdata/Builtins.lc 294:7-294:13  'Float -> 'Float->'PolygonOffset
testdata/Builtins.lc 296:6-296:28  Type
testdata/Builtins.lc 297:7-297:16  'PointSpriteCoordOrigin
testdata/Builtins.lc 298:7-298:16  'PointSpriteCoordOrigin
testdata/Builtins.lc 301:6-301:11  Type->Type
testdata/Builtins.lc 302:6-302:13  Type->Type
testdata/Builtins.lc 303:6-303:11  Type->Type
testdata/Builtins.lc 305:6-305:19  Type
testdata/Builtins.lc 306:7-306:15  'PrimitiveType
testdata/Builtins.lc 307:7-307:11  'PrimitiveType
testdata/Builtins.lc 308:7-308:12  'PrimitiveType
testdata/Builtins.lc 309:7-309:24  'PrimitiveType
testdata/Builtins.lc 310:7-310:20  'PrimitiveType
testdata/Builtins.lc 313:16-313:18  Type
testdata/Builtins.lc 313:22-313:48  Type
testdata/Builtins.lc 313:22-313:25  'Nat -> Type->Type
testdata/Builtins.lc 313:28-313:33  Type
testdata/Builtins.lc 313:37-313:48  Type
testdata/Builtins.lc 313:37-313:40  'Nat -> Type->Type
testdata/Builtins.lc 313:43-313:48  Type
testdata/Builtins.lc 313:1-313:12  'Tuple0 -> 'VecS 'Float (Succ (Succ Zero)) -> 'VecS 'Float (Succ (Succ (Succ (Succ Zero))))
testdata/Builtins.lc 316:14-316:25  Type
testdata/Builtins.lc 316:14-316:20  Type
testdata/Builtins.lc 316:14-316:25  V2
testdata/Builtins.lc 316:1-316:8  {a} -> 'String->a
testdata/Builtins.lc 317:14-317:25  Type
testdata/Builtins.lc 317:14-317:20  Type
testdata/Builtins.lc 317:14-317:25  V2
testdata/Builtins.lc 317:1-317:10  {a} -> 'String->a
testdata/Builtins.lc 319:23-319:36  Type
testdata/Builtins.lc 319:40-319:44  Type
testdata/Builtins.lc 319:6-319:19  'PrimitiveType->Type
testdata/Builtins.lc 320:26-320:34  Type
testdata/Builtins.lc 320:38-320:111  Type
testdata/Builtins.lc 320:38-320:49  Type
testdata/Builtins.lc 320:53-320:111  Type
testdata/Builtins.lc 320:53-320:66  Type
testdata/Builtins.lc 320:70-320:111  Type
testdata/Builtins.lc 320:70-320:85  Type
testdata/Builtins.lc 320:89-320:111  Type
testdata/Builtins.lc 320:89-320:102  'PrimitiveType->Type
testdata/Builtins.lc 320:103-320:111  'PrimitiveType
testdata/Builtins.lc 320:3-320:14  'CullMode -> 'PolygonMode -> 'PolygonOffset -> 'ProvokingVertex -> 'RasterContext Triangle
testdata/Builtins.lc 321:26-321:35  Type
testdata/Builtins.lc 321:39-321:108  Type
testdata/Builtins.lc 321:39-321:44  Type
testdata/Builtins.lc 321:48-321:108  Type
testdata/Builtins.lc 321:48-321:70  Type
testdata/Builtins.lc 321:89-321:108  Type
testdata/Builtins.lc 321:89-321:102  'PrimitiveType->Type
testdata/Builtins.lc 321:103-321:108  'PrimitiveType
testdata/Builtins.lc 321:3-321:11  'PointSize -> 'Float -> 'PointSpriteCoordOrigin -> 'RasterContext Point
testdata/Builtins.lc 322:26-322:31  Type
testdata/Builtins.lc 322:35-322:107  Type
testdata/Builtins.lc 322:35-322:50  Type
testdata/Builtins.lc 322:89-322:107  Type
testdata/Builtins.lc 322:89-322:102  'PrimitiveType->Type
testdata/Builtins.lc 322:103-322:107  'PrimitiveType
testdata/Builtins.lc 322:3-322:10  'Float -> 'ProvokingVertex -> 'RasterContext Line
testdata/Builtins.lc 320:103-322:107  Type
testdata/Builtins.lc 320:103-320:111  Type
testdata/Builtins.lc 321:103-322:107  Type
testdata/Builtins.lc 321:103-321:108  Type
testdata/Builtins.lc 322:103-322:107  Type
testdata/Builtins.lc 324:6-324:18  Type->Type
testdata/Builtins.lc 326:27-326:56  Type
testdata/Builtins.lc 326:27-326:35  Type->Type
testdata/Builtins.lc 326:36-326:37  Type
testdata/Builtins.lc 326:42-326:56  Type
testdata/Builtins.lc 326:42-326:54  Type->Type
testdata/Builtins.lc 326:55-326:56  Type
testdata/Builtins.lc 325:3-325:9  {a} -> {b : 'Floating a} -> 'Interpolated a
testdata/Builtins.lc 325:11-325:24  {a} -> {b : 'Floating a} -> 'Interpolated a
testdata/Builtins.lc 327:42-327:56  Type
testdata/Builtins.lc 327:42-327:54  Type->Type
testdata/Builtins.lc 327:55-327:56  Type
testdata/Builtins.lc 327:3-327:7  {a} -> 'Interpolated a
testdata/Builtins.lc 331:14-332:32  Type->Type
testdata/Builtins.lc 331:14-332:32  Type
testdata/Builtins.lc 331:14-331:15  Type
testdata/Builtins.lc 332:15-332:32  Type
testdata/Builtins.lc 332:26-332:32  Type -> Type->Type
testdata/Builtins.lc 332:26-332:32  Type->Type
testdata/Builtins.lc 332:26-332:32  Type
testdata/Builtins.lc 332:15-332:21  Type
testdata/Builtins.lc 331:5-331:12  Type->Type
testdata/Builtins.lc 335:27-338:82  Type->Type
testdata/Builtins.lc 335:27-338:82  Type
testdata/Builtins.lc 335:27-335:29  Type
testdata/Builtins.lc 336:36-338:82  Type
testdata/Builtins.lc 336:36-336:37  Type
testdata/Builtins.lc 337:23-338:82  Type
testdata/Builtins.lc 337:57-337:63  Type -> Type->Type
testdata/Builtins.lc 337:57-337:63  Type->Type
testdata/Builtins.lc 337:57-337:63  Type
testdata/Builtins.lc 337:23-337:53  Type
testdata/Builtins.lc 338:23-338:82  Type
testdata/Builtins.lc 338:73-338:82  Type -> Type -> Type->Type
testdata/Builtins.lc 338:73-338:82  Type -> Type->Type
testdata/Builtins.lc 338:73-338:82  Type->Type
testdata/Builtins.lc 338:73-338:82  Type
testdata/Builtins.lc 338:23-338:69  Type
testdata/Builtins.lc 335:5-335:21  Type->Type
testdata/Builtins.lc 340:18-340:22  Type
testdata/Builtins.lc 340:26-340:30  Type
testdata/Builtins.lc 340:6-340:14  Type->Type
testdata/Builtins.lc 341:60-341:70  Type
testdata/Builtins.lc 341:60-341:68  Type->Type
testdata/Builtins.lc 341:60-341:70  V1
testdata/Builtins.lc 341:3-341:13  {a} -> 'Blending a
testdata/Builtins.lc 342:27-342:70  Type
testdata/Builtins.lc 342:27-342:35  Type->Type
testdata/Builtins.lc 342:27-342:70  V1
testdata/Builtins.lc 342:42-342:56  Type
testdata/Builtins.lc 342:60-342:68  Type->Type
testdata/Builtins.lc 342:3-342:15  {a} -> {b : 'Integral a} -> 'LogicOperation -> 'Blending a
testdata/Builtins.lc 343:26-343:56  Type -> Type->Type
testdata/Builtins.lc 343:27-343:40  Type
testdata/Builtins.lc 343:42-343:55  Type
testdata/Builtins.lc 344:29-345:74  Type
testdata/Builtins.lc 344:29-344:97  Type -> Type->Type
testdata/Builtins.lc 344:30-344:62  Type
testdata/Builtins.lc 344:30-344:62  Type -> Type->Type
testdata/Builtins.lc 344:31-344:45  Type
testdata/Builtins.lc 344:47-344:61  Type
testdata/Builtins.lc 344:64-344:96  Type
testdata/Builtins.lc 344:64-344:96  Type -> Type->Type
testdata/Builtins.lc 344:65-344:79  Type
testdata/Builtins.lc 344:81-344:95  Type
testdata/Builtins.lc 345:29-345:74  Type
testdata/Builtins.lc 345:29-345:32  'Nat -> Type->Type
testdata/Builtins.lc 345:35-345:40  Type
testdata/Builtins.lc 345:60-345:74  Type
testdata/Builtins.lc 345:60-345:68  Type->Type
testdata/Builtins.lc 345:69-345:74  Type
testdata/Builtins.lc 343:3-343:8  'Tuple2 'BlendEquation 'BlendEquation -> 'Tuple2 ('Tuple2 'BlendingFactor 'BlendingFactor) ('Tuple2 'BlendingFactor 'BlendingFactor) -> 'VecS 'Float (Succ (Succ (Succ (Succ Zero)))) -> 'Blending 'Float
testdata/Builtins.lc 341:60-345:74  Type
testdata/Builtins.lc 342:27-345:74  Type
testdata/Builtins.lc 352:6-352:18  Type
testdata/Builtins.lc 353:6-353:16  Type
testdata/Builtins.lc 354:6-354:11  Type
testdata/Builtins.lc 356:27-356:31  Type
testdata/Builtins.lc 356:35-356:39  Type
testdata/Builtins.lc 356:6-356:23  Type->Type
testdata/Builtins.lc 357:27-358:101  Type
testdata/Builtins.lc 357:27-358:101  V7
testdata/Builtins.lc 357:34-357:43  'Nat -> Type->Type
testdata/Builtins.lc 357:27-358:101  'Nat
testdata/Builtins.lc 357:27-358:101  V5
testdata/Builtins.lc 357:46-357:50  Type
testdata/Builtins.lc 357:27-358:101  V4
testdata/Builtins.lc 357:60-357:69  'Nat -> Type->Type
testdata/Builtins.lc 357:27-358:101  V2
testdata/Builtins.lc 357:75-357:78  Type->Type
testdata/Builtins.lc 357:85-357:93  Type->Type
testdata/Builtins.lc 358:71-358:88  Type->Type
testdata/Builtins.lc 358:90-358:95  Type->Type
testdata/Builtins.lc 357:3-357:10  {a} -> {b:'Nat} -> {c} -> {d} -> {e : a ~ 'VecScalar b 'Bool} -> {f : c ~ 'VecScalar b d} -> {g : 'Num d} -> 'Blending d -> a -> 'FragmentOperation ('Color c)
testdata/Builtins.lc 359:26-359:44  Type
testdata/Builtins.lc 359:48-359:101  Type
testdata/Builtins.lc 359:48-359:52  Type
testdata/Builtins.lc 359:71-359:101  Type
testdata/Builtins.lc 359:71-359:88  Type->Type
testdata/Builtins.lc 359:90-359:101  Type
testdata/Builtins.lc 359:90-359:95  Type->Type
testdata/Builtins.lc 359:96-359:101  Type
testdata/Builtins.lc 359:3-359:10  'ComparisonFunction -> 'Bool -> 'FragmentOperation ('Depth 'Float)
testdata/Builtins.lc 360:26-360:38  Type
testdata/Builtins.lc 360:42-360:103  Type
testdata/Builtins.lc 360:42-360:52  Type
testdata/Builtins.lc 360:56-360:103  Type
testdata/Builtins.lc 360:56-360:66  Type
testdata/Builtins.lc 360:71-360:103  Type
testdata/Builtins.lc 360:71-360:88  Type->Type
testdata/Builtins.lc 360:90-360:103  Type
testdata/Builtins.lc 360:90-360:97  Type->Type
testdata/Builtins.lc 360:98-360:103  Type
testdata/Builtins.lc 360:3-360:12  'StencilTests -> 'StencilOps -> 'StencilOps -> 'FragmentOperation ('Stencil 'Int32)
testdata/Builtins.lc 357:27-360:103  Type
testdata/Builtins.lc 359:90-360:103  Type
testdata/Builtins.lc 363:32-367:146  Type->Type
testdata/Builtins.lc 363:32-367:146  Type
testdata/Builtins.lc 363:32-363:33  Type
testdata/Builtins.lc 364:14-367:146  Type
testdata/Builtins.lc 364:60-364:68  Type -> Type->Type
testdata/Builtins.lc 364:60-364:68  Type->Type
testdata/Builtins.lc 364:60-364:68  Type
testdata/Builtins.lc 364:14-364:56  Type
testdata/Builtins.lc 365:14-367:146  Type
testdata/Builtins.lc 365:82-365:94  Type -> Type -> Type->Type
testdata/Builtins.lc 365:82-365:94  Type -> Type->Type
testdata/Builtins.lc 365:82-365:94  Type->Type
testdata/Builtins.lc 365:82-365:94  Type
testdata/Builtins.lc 365:14-365:78  Type
testdata/Builtins.lc 366:14-367:146  Type
testdata/Builtins.lc 366:104-366:120  Type -> Type -> Type -> Type->Type
testdata/Builtins.lc 366:104-366:120  Type -> Type -> Type->Type
testdata/Builtins.lc 366:104-366:120  Type -> Type->Type
testdata/Builtins.lc 366:104-366:120  Type->Type
testdata/Builtins.lc 366:104-366:120  Type
testdata/Builtins.lc 366:14-366:100  Type
testdata/Builtins.lc 367:14-367:146  Type
testdata/Builtins.lc 367:126-367:146  Type -> Type -> Type -> Type -> Type->Type
testdata/Builtins.lc 367:126-367:146  Type -> Type -> Type -> Type->Type
testdata/Builtins.lc 367:126-367:146  Type -> Type -> Type->Type
testdata/Builtins.lc 367:126-367:146  Type -> Type->Type
testdata/Builtins.lc 367:126-367:146  Type->Type
testdata/Builtins.lc 367:126-367:146  Type
testdata/Builtins.lc 367:14-367:122  Type
testdata/Builtins.lc 363:5-363:12  Type->Type
testdata/Builtins.lc 370:15-374:36  Type->Type
testdata/Builtins.lc 370:15-374:36  Type
testdata/Builtins.lc 370:25-370:69  Type -> Type->Type
testdata/Builtins.lc 370:25-370:69  Type->Type
testdata/Builtins.lc 370:25-370:69  Type
testdata/Builtins.lc 370:26-370:43  Type
testdata/Builtins.lc 370:26-370:43  Type->Type
testdata/Builtins.lc 370:48-370:65  Type
testdata/Builtins.lc 370:48-370:65  Type->Type
testdata/Builtins.lc 370:15-370:21  Type
testdata/Builtins.lc 371:15-374:36  Type
testdata/Builtins.lc 371:29-371:95  Type -> Type -> Type->Type
testdata/Builtins.lc 371:29-371:95  Type -> Type->Type
testdata/Builtins.lc 371:29-371:95  Type->Type
testdata/Builtins.lc 371:29-371:95  Type
testdata/Builtins.lc 371:30-371:47  Type
testdata/Builtins.lc 371:30-371:47  Type->Type
testdata/Builtins.lc 371:52-371:69  Type
testdata/Builtins.lc 371:52-371:69  Type->Type
testdata/Builtins.lc 371:74-371:91  Type
testdata/Builtins.lc 371:74-371:91  Type->Type
testdata/Builtins.lc 371:15-371:25  Type
testdata/Builtins.lc 372:15-374:36  Type
testdata/Builtins.lc 372:34-372:122  Type -> Type -> Type -> Type->Type
testdata/Builtins.lc 372:34-372:122  Type -> Type -> Type->Type
testdata/Builtins.lc 372:34-372:122  Type -> Type->Type
testdata/Builtins.lc 372:34-372:122  Type->Type
testdata/Builtins.lc 372:34-372:122  Type
testdata/Builtins.lc 372:35-372:52  Type
testdata/Builtins.lc 372:35-372:52  Type->Type
testdata/Builtins.lc 372:57-372:74  Type
testdata/Builtins.lc 372:57-372:74  Type->Type
testdata/Builtins.lc 372:79-372:96  Type
testdata/Builtins.lc 372:79-372:96  Type->Type
testdata/Builtins.lc 372:101-372:118  Type
testdata/Builtins.lc 372:101-372:118  Type->Type
testdata/Builtins.lc 372:15-372:29  Type
testdata/Builtins.lc 373:15-374:36  Type
testdata/Builtins.lc 373:38-373:148  Type -> Type -> Type -> Type -> Type->Type
testdata/Builtins.lc 373:38-373:148  Type -> Type -> Type -> Type->Type
testdata/Builtins.lc 373:38-373:148  Type -> Type -> Type->Type
testdata/Builtins.lc 373:38-373:148  Type -> Type->Type
testdata/Builtins.lc 373:38-373:148  Type->Type
testdata/Builtins.lc 373:38-373:148  Type
testdata/Builtins.lc 373:39-373:56  Type
testdata/Builtins.lc 373:39-373:56  Type->Type
testdata/Builtins.lc 373:61-373:78  Type
testdata/Builtins.lc 373:61-373:78  Type->Type
testdata/Builtins.lc 373:83-373:100  Type
testdata/Builtins.lc 373:83-373:100  Type->Type
testdata/Builtins.lc 373:105-373:122  Type
testdata/Builtins.lc 373:105-373:122  Type->Type
testdata/Builtins.lc 373:127-373:144  Type
testdata/Builtins.lc 373:127-373:144  Type->Type
testdata/Builtins.lc 373:15-373:33  Type
testdata/Builtins.lc 374:19-374:36  Type
testdata/Builtins.lc 374:19-374:36  Type->Type
testdata/Builtins.lc 370:5-370:13  Type->Type
testdata/Builtins.lc 376:6-376:12  Type->Type
testdata/Builtins.lc 378:15-378:46  Type
testdata/Builtins.lc 378:15-378:46  V3
testdata/Builtins.lc 378:15-378:46  V2
testdata/Builtins.lc 378:26-378:32  Type->Type
testdata/Builtins.lc 378:38-378:44  Type->Type
testdata/Builtins.lc 378:1-378:10  {a} -> {b} -> a->b -> 'Stream a -> 'Stream b
testdata/Builtins.lc 379:18-379:52  Type
testdata/Builtins.lc 379:18-379:52  V1
testdata/Builtins.lc 379:23-379:27  Type
testdata/Builtins.lc 379:32-379:38  Type->Type
testdata/Builtins.lc 379:44-379:50  Type->Type
testdata/Builtins.lc 379:1-379:13  {a} -> a->'Bool -> 'Stream a -> 'Stream a
testdata/Builtins.lc 381:22-381:35  Type
testdata/Builtins.lc 381:6-381:15  'PrimitiveType -> Type->Type
testdata/Builtins.lc 383:18-383:59  Type
testdata/Builtins.lc 383:18-383:59  V5
testdata/Builtins.lc 383:18-383:59  V4
testdata/Builtins.lc 383:29-383:38  'PrimitiveType -> Type->Type
testdata/Builtins.lc 383:18-383:59  'PrimitiveType
testdata/Builtins.lc 383:18-383:59  V2
testdata/Builtins.lc 383:46-383:55  'PrimitiveType -> Type->Type
testdata/Builtins.lc 383:1-383:13  {a} -> {b} -> {c:'PrimitiveType} -> a->b -> 'Primitive c a -> 'Primitive c b
testdata/Builtins.lc 385:39-385:96  Type
testdata/Builtins.lc 385:39-385:53  {a} -> a->Type
testdata/Builtins.lc 385:54-385:55  V0
testdata/Builtins.lc 385:54-385:55  V2
testdata/Builtins.lc 385:60-385:96  Type
testdata/Builtins.lc 385:60-385:66  Type
testdata/Builtins.lc 385:70-385:96  Type
testdata/Builtins.lc 385:70-385:71  V3
testdata/Builtins.lc 385:75-385:96  Type
testdata/Builtins.lc 385:75-385:81  Type->Type
testdata/Builtins.lc 385:83-385:96  Type
testdata/Builtins.lc 385:83-385:92  'PrimitiveType -> Type->Type
testdata/Builtins.lc 385:93-385:94  'PrimitiveType
testdata/Builtins.lc 385:93-385:94  V5
testdata/Builtins.lc 385:95-385:96  Type
testdata/Builtins.lc 385:1-385:7  {a:'PrimitiveType} -> {b} -> {c:'Unit} -> 'String -> b -> 'Stream ('Primitive a b)
testdata/Builtins.lc 386:42-386:106  Type
testdata/Builtins.lc 386:42-386:56  {a} -> a->Type
testdata/Builtins.lc 386:57-386:58  V0
testdata/Builtins.lc 386:57-386:58  V4
testdata/Builtins.lc 386:60-386:106  Type
testdata/Builtins.lc 386:60-386:61  Type
testdata/Builtins.lc 386:60-386:61  V4
testdata/Builtins.lc 386:64-386:74  Type
testdata/Builtins.lc 386:64-386:71  Type->Type
testdata/Builtins.lc 386:72-386:74  Type
testdata/Builtins.lc 386:72-386:74  V2
testdata/Builtins.lc 386:79-386:106  Type
testdata/Builtins.lc 386:79-386:81  Type
testdata/Builtins.lc 386:85-386:106  Type
testdata/Builtins.lc 386:85-386:91  Type->Type
testdata/Builtins.lc 386:93-386:106  Type
testdata/Builtins.lc 386:93-386:102  'PrimitiveType -> Type->Type
testdata/Builtins.lc 386:103-386:104  'PrimitiveType
testdata/Builtins.lc 386:103-386:104  V6
testdata/Builtins.lc 386:105-386:106  Type
testdata/Builtins.lc 386:1-386:13  {a:'PrimitiveType} -> {b} -> {c} -> {d:'Unit} -> {e : b ~ 'FTRepr' c} -> c -> 'Stream ('Primitive a b)
testdata/Builtins.lc 388:19-388:79  Type
testdata/Builtins.lc 388:19-388:79  V5
testdata/Builtins.lc 388:19-388:79  V4
testdata/Builtins.lc 388:31-388:37  Type->Type
testdata/Builtins.lc 388:39-388:48  'PrimitiveType -> Type->Type
testdata/Builtins.lc 388:19-388:79  'PrimitiveType
testdata/Builtins.lc 388:19-388:79  V2
testdata/Builtins.lc 388:58-388:64  Type->Type
testdata/Builtins.lc 388:66-388:75  'PrimitiveType -> Type->Type
testdata/Builtins.lc 389:19-389:42  {a} -> {b} -> {c:'PrimitiveType} -> a->b -> 'Stream ('Primitive c a) -> 'Stream ('Primitive c b)
testdata/Builtins.lc 389:19-389:42  {a} -> {b:'PrimitiveType} -> V2->a -> 'Stream ('Primitive b V3) -> 'Stream ('Primitive b a)
testdata/Builtins.lc 389:19-389:42  {a:'PrimitiveType} -> V2->V2 -> 'Stream ('Primitive a V3) -> 'Stream ('Primitive a V3)
testdata/Builtins.lc 389:19-389:42  V2->V2 -> 'Stream ('Primitive V1 V3) -> 'Stream ('Primitive V2 V3)
testdata/Builtins.lc 389:19-389:42  'Stream ('Primitive V1 V3) -> 'Stream ('Primitive V2 V3)
testdata/Builtins.lc 389:19-389:28  {a} -> {b} -> a->b -> 'Stream a -> 'Stream b
testdata/Builtins.lc 389:30-389:42  V1->V1
testdata/Builtins.lc 389:30-389:42  {a} -> {b} -> {c:'PrimitiveType} -> a->b -> 'Primitive c a -> 'Primitive c b
